,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2010-01-10,22684.900401637733,4187.265485740767,24312.5946889619,22684.900401637733,22684.900401637733,-8458.23231045054,-8458.23231045054,-8458.23231045054,-2316.9778513826227,-2316.9778513826227,-2316.9778513826227,-6141.254459067918,-6141.254459067918,-6141.254459067918,0.0,0.0,0.0,14226.668091187194
1,2010-02-04,22644.326595840394,24252.05855105978,44017.55152921234,22644.326595840394,22644.326595840394,11706.905469966345,11706.905469966345,11706.905469966345,2419.579950948793,2419.579950948793,2419.579950948793,9287.325519017553,9287.325519017553,9287.325519017553,0.0,0.0,0.0,34351.23206580674
2,2010-02-07,22639.457739144716,22622.753343473498,43433.77623098064,22639.457739144716,22639.457739144716,9906.258081162043,9906.258081162043,9906.258081162043,-2316.977851405182,-2316.977851405182,-2316.977851405182,12223.235932567226,12223.235932567226,12223.235932567226,0.0,0.0,0.0,32545.71582030676
3,2010-02-19,22619.98231236199,23074.600765767642,43319.46075989168,22619.98231236199,22619.98231236199,10643.474932559668,10643.474932559668,10643.474932559668,427.7277867360095,427.7277867360095,427.7277867360095,10215.74714582366,10215.74714582366,10215.74714582366,0.0,0.0,0.0,33263.45724492166
4,2010-02-26,22608.62164673874,15444.422881576682,36359.33290797007,22608.62164673874,22608.62164673874,3088.4176199708972,3088.4176199708972,3088.4176199708972,427.7277867345099,427.7277867345099,427.7277867345099,2660.6898332363876,2660.6898332363876,2660.6898332363876,0.0,0.0,0.0,25697.039266709635
5,2010-03-09,22590.76917218791,12128.010560617684,31845.33160900817,22590.76917218791,22590.76917218791,-1022.6437436812436,-1022.6437436812436,-1022.6437436812436,3115.9559246450863,3115.9559246450863,3115.9559246450863,-4138.59966832633,-4138.59966832633,-4138.59966832633,0.0,0.0,0.0,21568.125428506664
6,2010-03-12,22585.900316657473,8603.566696270334,28883.115352000692,22585.900316657477,22585.900316657477,-3607.1881258958597,-3607.1881258958597,-3607.1881258958597,427.72778673477734,427.72778673477734,427.72778673477734,-4034.9159126306367,-4034.9159126306367,-4034.9159126306367,0.0,0.0,0.0,18978.712190761613
7,2010-03-19,22574.539653753127,10539.9902708636,31178.425931287893,22574.539653753127,22574.539653753127,-1473.976214762129,-1473.976214762129,-1473.976214762129,427.7277867399678,427.7277867399678,427.7277867399678,-1901.704001502097,-1901.704001502097,-1901.704001502097,0.0,0.0,0.0,21100.563438990997
8,2010-03-26,22563.178990848774,13465.349313713506,32815.507326449406,22563.17899084877,22563.17899084877,908.9565722237909,908.9565722237909,908.9565722237909,427.72778673177737,427.72778673177737,427.72778673177737,481.22878549201346,481.22878549201346,481.22878549201346,0.0,0.0,0.0,23472.135563072563
9,2010-04-06,22545.326520570514,18556.12650835186,37973.72657693206,22545.326520570514,22545.326520570514,5568.473595639536,5568.473595639536,5568.473595639536,3115.9559246276363,3115.9559246276363,3115.9559246276363,2452.5176710119,2452.5176710119,2452.5176710119,0.0,0.0,0.0,28113.800116210048
10,2010-04-16,22529.097002146973,16740.924516305047,37641.87239110789,22529.097002146973,22529.097002146973,4671.304144514722,4671.304144514722,4671.304144514722,427.72778673560197,427.72778673560197,427.72778673560197,4243.57635777912,4243.57635777912,4243.57635777912,0.0,0.0,0.0,27200.401146661694
11,2010-04-23,22517.736339250492,17492.20633958044,36842.3687665858,22517.736339250492,22517.736339250492,5078.547971126018,5078.547971126018,5078.547971126018,427.7277867274115,427.7277867274115,427.7277867274115,4650.820184398607,4650.820184398607,4650.820184398607,0.0,0.0,0.0,27596.28431037651
12,2010-04-30,22506.37567635401,16235.66633938432,36236.16706844455,22506.37567635401,22506.37567635401,3144.5197877003257,3144.5197877003257,3144.5197877003257,427.7277867409266,427.7277867409266,427.7277867409266,2716.7920009593986,2716.7920009593986,2716.7920009593986,0.0,0.0,0.0,25650.895464054338
13,2010-05-02,22503.129772669305,12250.414554761222,32585.983555350565,22503.1297726693,22503.1297726693,-585.9176879318265,-585.9176879318265,-585.9176879318265,-2316.977851390182,-2316.977851390182,-2316.977851390182,1731.0601634583556,1731.0601634583556,1731.0601634583556,0.0,0.0,0.0,21917.21208473748
14,2010-05-03,22501.50682082695,17939.46430109153,37714.92711803689,22501.50682082695,22501.50682082695,5712.729603473815,5712.729603473815,5712.729603473815,4522.836112413744,4522.836112413744,4522.836112413744,1189.8934910600717,1189.8934910600717,1189.8934910600717,0.0,0.0,0.0,28214.236424300765
15,2010-05-11,22488.523206306752,11961.239616204799,32715.34837535078,22488.523206306752,22488.523206306752,-61.19742265373324,-61.19742265373324,-61.19742265373324,3115.955924641386,3115.955924641386,3115.955924641386,-3177.153347295119,-3177.153347295119,-3177.153347295119,0.0,0.0,0.0,22427.325783653017
16,2010-05-14,22483.654350861678,8364.66425557709,29339.366151346763,22483.654350861678,22483.654350861678,-3824.304216149384,-3824.304216149384,-3824.304216149384,427.7277867312361,427.7277867312361,427.7277867312361,-4252.032002880621,-4252.032002880621,-4252.032002880621,0.0,0.0,0.0,18659.350134712295
17,2010-05-21,22472.293688156507,8204.762171940394,29049.036523458162,22472.293688156507,22472.293688156507,-4025.509424338835,-4025.509424338835,-4025.509424338835,427.72778673137026,427.72778673137026,427.72778673137026,-4453.237211070205,-4453.237211070205,-4453.237211070205,0.0,0.0,0.0,18446.784263817673
18,2010-05-28,22460.933025451333,10209.839256970976,30820.782026241686,22460.933025451333,22460.933025451333,-1740.5150050172083,-1740.5150050172083,-1740.5150050172083,427.7277867365601,427.7277867365601,427.7277867365601,-2168.2427917537684,-2168.2427917537684,-2168.2427917537684,0.0,0.0,0.0,20720.418020434125
19,2010-06-08,22443.080554734654,15549.615869689906,35716.0627381708,22443.080554734654,22443.080554734654,2881.049060808119,2881.049060808119,2881.049060808119,3115.955924649031,3115.955924649031,3115.955924649031,-234.90686384091177,-234.90686384091177,-234.90686384091177,0.0,0.0,0.0,25324.129615542774
20,2010-06-18,22426.85103590131,8744.442538134197,29454.362615560807,22426.85103590131,22426.85103590131,-3507.068022306329,-3507.068022306329,-3507.068022306329,427.72778674201885,427.72778674201885,427.72778674201885,-3934.795809048348,-3934.795809048348,-3934.795809048348,0.0,0.0,0.0,18919.78301359498
21,2010-06-25,22415.49037271797,5747.101616883782,26146.50576412484,22415.49037271797,22415.49037271797,-6411.336496919089,-6411.336496919089,-6411.336496919089,427.72778674051966,427.72778674051966,427.72778674051966,-6839.064283659608,-6839.064283659608,-6839.064283659608,0.0,0.0,0.0,16004.153875798882
22,2010-07-05,22399.260853884625,9971.542583622888,29635.331208584466,22399.260853884625,22399.260853884625,-2769.6557866555004,-2769.6557866555004,-2769.6557866555004,4522.836112408434,4522.836112408434,4522.836112408434,-7292.491899063934,-7292.491899063934,-7292.491899063934,0.0,0.0,0.0,19629.605067229124
23,2010-07-16,22381.40838316795,7270.474642114883,27840.90628480977,22381.40838316795,22381.40838316795,-4612.3991400697005,-4612.3991400697005,-4612.3991400697005,427.72778673765305,427.72778673765305,427.72778673765305,-5040.126926807353,-5040.126926807353,-5040.126926807353,0.0,0.0,0.0,17769.009243098248
24,2010-07-23,22370.047720405182,8118.52426238581,28671.362542556642,22370.047720405182,22370.047720405182,-4251.230532215316,-4251.230532215316,-4251.230532215316,427.7277867294626,427.7277867294626,427.7277867294626,-4678.958318944779,-4678.958318944779,-4678.958318944779,0.0,0.0,0.0,18118.817188189867
25,2010-07-30,22358.68705764242,7648.297624965847,27270.496591843606,22358.68705764242,22358.68705764242,-4942.585239688438,-4942.585239688438,-4942.585239688438,427.7277867362876,427.7277867362876,427.7277867362876,-5370.313026424726,-5370.313026424726,-5370.313026424726,0.0,0.0,0.0,17416.101817953982
26,2010-08-10,22340.834587586647,8579.636200578503,29674.975430441453,22340.834587586643,22340.834587586643,-3210.2816211723057,-3210.2816211723057,-3210.2816211723057,3115.9559246453305,3115.9559246453305,3115.9559246453305,-6326.237545817637,-6326.237545817637,-6326.237545817637,0.0,0.0,0.0,19130.55296641434
27,2010-08-13,22335.96573211689,6604.011089173156,26719.71555280003,22335.965732116892,22335.965732116892,-5789.707971133569,-5789.707971133569,-5789.707971133569,427.7277867332872,427.7277867332872,427.7277867332872,-6217.435757866857,-6217.435757866857,-6217.435757866857,0.0,0.0,0.0,16546.25776098332
